DATE,GASOLINE,DIESEL,Production-OIL,Imports,Exports,Equivalent Products Production
01/01/2016,0.96,0.95,"18,671,861","3,949,015","16,439,292","1,304,885"
02/01/2016,0.9,0.89,"17,350,331","3,157,953","14,740,817","1,218,465"
03/01/2016,0.97,0.93,"18,216,851","4,383,555","15,547,041","1,300,061"
04/01/2016,1.02,0.91,"15,965,471","4,218,647","14,069,660","1,269,557"
05/01/2016,1.07,0.96,"13,479,770","4,491,754","13,998,905","1,288,193"
06/01/2016,1.09,1.01,"14,435,436","4,072,114","13,335,696","1,260,145"
07/01/2016,1.04,1,"17,587,983","4,671,124","13,747,030","1,382,651"
08/01/2016,1.04,0.97,"18,598,656","4,307,957","15,578,325","1,314,750"
09/01/2016,1.05,0.98,"17,910,062","3,263,943","14,785,189","1,328,667"
10/01/2016,1.08,1.03,"18,815,685","3,134,153","15,245,116","1,214,059"
11/01/2016,1.02,1.03,"19,325,313","3,697,764","16,320,837","1,340,772"
12/01/2016,1.09,1.07,"19,123,733","3,605,053","16,803,929","1,385,982"
01/01/2017,1.14,1.11,"19,787,214","4,296,920","16,699,380","1,428,229"
02/01/2017,1.09,1.1,"18,026,165","3,726,003","15,289,511","1,283,131"
03/01/2017,1.1,1.09,"18,894,074","3,828,091","16,611,271","1,451,707"
04/01/2017,1.18,1.09,"16,637,247","4,132,558","16,196,764","1,396,290"
05/01/2017,1.14,1.07,"17,767,171","4,778,081","16,864,265","1,540,783"
06/01/2017,1.09,1.05,"17,710,184","4,452,888","15,705,404","1,464,590"
07/01/2017,1.1,1.03,"19,203,977","4,356,598","16,121,600","1,655,185"
08/01/2017,1.13,1.05,"20,061,663","3,187,948","16,019,109","1,592,873"
09/01/2017,1.18,1.09,"18,374,732","3,742,173","15,564,792","1,651,147"
10/01/2017,1.16,1.12,"18,749,360","3,622,706","16,172,912","1,850,184"
11/01/2017,1.23,1.2,"19,689,051","3,501,596","15,039,104","1,844,310"
12/01/2017,1.2,1.22,"20,683,576","4,054,066","16,258,090","1,927,328"
01/01/2018,1.24,1.25,"19,890,527","3,913,830","17,438,326","1,885,008"
02/01/2018,1.23,1.25,"18,639,271","3,645,381","15,844,538","1,699,898"
03/01/2018,1.27,1.25,"20,730,877","3,970,323","17,898,672","1,988,657"
04/01/2018,1.35,1.27,"18,548,461","3,660,995","17,863,995","1,840,515"
05/01/2018,1.39,1.32,"20,181,597","4,060,075","18,424,767","1,863,996"
06/01/2018,1.36,1.33,"19,455,841","3,596,401","17,371,017","1,843,507"
07/01/2018,1.37,1.31,"20,654,968","3,999,030","17,496,198","2,027,122"
08/01/2018,1.34,1.28,"21,659,666","4,417,272","17,935,298","2,128,487"
09/01/2018,1.34,1.3,"19,271,848","3,515,819","16,879,788","1,997,616"
10/01/2018,1.29,1.33,"21,267,181","3,115,687","17,906,840","2,217,491"
11/01/2018,1.16,1.32,"20,903,287","2,772,496","18,216,664","2,144,419"
12/01/2018,1.09,1.22,"21,687,084","3,389,480","18,596,917","2,205,830"
01/01/2019,1.07,1.17,"20,379,646","4,416,603","19,079,599","2,069,624"
02/01/2019,1.1,1.19,"18,537,336","3,990,040","15,955,372","1,827,533"
03/01/2019,1.22,1.23,"20,792,430","4,221,106","18,376,746","2,079,564"
04/01/2019,1.33,1.27,"20,479,552","4,652,262","18,048,213","2,097,539"
05/01/2019,1.34,1.29,"20,301,400","5,456,943","18,929,063","2,168,182"
06/01/2019,1.22,1.22,"20,381,835","3,464,141","18,700,244","2,061,553"
07/01/2019,1.27,1.19,"21,009,421","4,770,400","19,568,519","2,118,660"
08/01/2019,1.21,1.18,"21,006,455","5,152,707","18,702,085","2,221,818"
09/01/2019,1.2,1.2,"19,753,991","4,253,811","17,439,259","2,124,669"
10/01/2019,1.21,1.25,"20,973,161","4,498,610","17,933,006","2,187,201"
11/01/2019,1.18,1.28,"20,934,543","4,563,337","17,038,048","2,229,423"
12/01/2019,1.17,1.28,"22,204,363","4,114,288","19,616,286","2,246,410"
01/01/2020,1.17,1.28,"21,576,432","5,497,132","19,518,347","2,091,412"
02/01/2020,1.15,1.22,"20,458,561","4,272,493","18,805,992","2,077,545"
03/01/2020,0.94,1.08,"21,541,202","4,069,376","19,848,989","2,202,883"
04/01/2020,0.8,0.96,"17,993,844","2,709,855","16,832,608","2,162,754"
05/01/2020,0.94,0.9,"17,407,436","2,443,199","16,237,413","2,135,104"
06/01/2020,1.03,0.95,"17,954,378","2,845,134","16,037,720","2,067,579"
07/01/2020,1.08,1,"18,503,537","3,206,911","17,582,128","2,097,726"
08/01/2020,1.06,1,"18,358,183","2,590,945","16,938,606","2,070,844"
09/01/2020,1.06,0.98,"18,245,138","3,154,387","15,928,409","1,965,059"
10/01/2020,1.04,0.99,"19,752,374","3,368,414","17,538,376","2,244,006"
11/01/2020,1.04,1.02,"20,685,369","3,651,372","17,827,214","2,151,758"
12/01/2020,1.07,1.07,"22,201,425","4,056,342","18,630,175","2,165,061"
01/01/2021,1.13,1.11,"21,883,465","3,469,446","19,310,188","2,149,642"
02/01/2021,1.2,1.16,"18,877,971","2,862,250","16,475,423","1,908,153"
03/01/2021,1.27,1.22,"21,416,689","3,578,867","18,133,474","2,247,307"
04/01/2021,1.3,1.24,"19,123,431","3,714,092","17,431,032","2,199,661"
05/01/2021,1.33,1.26,"19,923,243","3,652,955","18,365,342","2,240,231"
06/01/2021,1.37,1.29,"20,513,827","3,089,038","17,462,089","2,088,980"
07/01/2021,1.42,1.31,"21,425,160","3,702,462","18,941,731","2,225,584"
08/01/2021,1.41,1.32,"21,096,255","3,620,903","18,378,420","2,236,362"
09/01/2021,1.4,1.34,"20,098,090","2,973,665","17,262,844","2,111,670"
10/01/2021,1.48,1.45,"22,150,741","2,886,055","18,169,533","2,221,385"
11/01/2021,1.46,1.46,"21,495,648","3,374,976","18,614,751","2,248,687"
12/01/2021,1.42,1.45,"21,256,498","3,861,111","19,553,313","2,227,299"
01/01/2022,1.5,1.53,"20,730,694","3,044,831","19,555,965","2,228,008"
02/01/2022,1.61,1.63,"19,673,293","3,206,413","17,036,539","2,063,159"
03/01/2022,1.81,1.97,"21,901,980","3,730,763","19,122,429","2,317,088"
04/01/2022,1.76,1.96,"20,606,758","3,315,717","17,845,677","2,260,369"
05/01/2022,1.98,2.22,"20,477,867","3,557,119","18,952,405","2,312,537"
06/01/2022,2.1,2.25,"20,244,676","3,853,814","17,995,938","2,146,999"
07/01/2022,1.89,2.01,"21,903,054","3,978,149","19,212,915","2,385,755"
08/01/2022,1.72,1.88,"22,076,930","3,937,020","18,898,396","2,345,473"
09/01/2022,1.59,1.9,"21,401,003","3,162,681","18,874,833","2,239,735"
10/01/2022,1.74,2.18,"22,007,811","3,699,216","18,819,393","2,461,415"
